Vehicle,fm,Mileage,lh,lc,mc,State
1,0.00,863.00,1.10,66.30,697.23,MS
2,10.00,4644.00,2.40,233.03,119.66,CA
3,15.00,16330.00,4.20,325.08,175.46,WI
4,0.00,13.00,1.00,66.64,0.00,OR
5,13.00,22537.00,4.50,328.66,175.46,AZ
6,21.00,40931.00,3.10,205.28,175.46,FL
7,11.00,34762.00,0.70,49.17,145.20,LA
8,5.00,11051.00,2.90,208.80,270.04,GA
9,8.00,7003.00,3.40,212.06,119.66,WA
10,1.00,11.00,0.70,44.43,0.00,PA
11,17.00,24879.00,3.50,260.29,119.66,TX
12,3.00,5339.00,3.20,236.93,440.13,LA
13,14.00,29782.00,10.00,695.10,228.12,FL
14,19.00,56111.00,2.00,116.00,183.31,OH
15,13.00,21946.00,3.80,312.36,175.46,MA
16,8.00,3101.00,3.10,220.61,119.66,VA
17,15.00,41965.00,0.90,66.25,119.66,OH
18,3.00,15365.00,2.00,158.94,175.46,CO
19,12.00,44865.00,4.90,319.51,119.66,FL
20,8.00,14025.00,1.40,87.42,1.85,NH
21,18.00,29987.00,2.60,182.17,128.21,IN
22,11.00,20694.00,2.30,194.48,119.66,CA
23,16.00,20879.00,0.20,10.57,0.00,MT
24,20.00,17503.00,4.10,308.60,119.66,NY
25,17.00,24568.00,4.80,373.44,119.66,TX
26,11.00,14400.00,2.10,145.79,119.66,UT
27,18.00,12220.00,0.80,66.93,119.66,MA
28,8.00,14319.00,1.90,141.10,119.66,VA
29,0.00,5.00,0.50,34.01,8.23,MA
30,10.00,34644.00,4.70,341.22,119.66,FL
31,17.00,24719.00,2.40,147.98,119.66,NY
32,4.00,13259.00,2.50,170.77,119.66,VA
33,6.00,12424.00,1.70,148.60,145.30,NJ
34,5.00,7702.00,2.70,165.97,323.31,MI
35,0.00,10.00,3.00,176.18,118.47,NY
36,9.00,15017.00,3.70,286.01,119.66,UT
37,17.00,19489.00,0.50,37.53,0.00,MA
38,7.00,5461.00,0.80,55.67,119.66,MN
39,5.00,11912.00,9.50,543.49,119.66,WI
40,8.00,20370.00,0.70,56.60,128.21,IL
41,4.00,3879.00,1.80,122.25,175.46,CA
42,17.00,20831.00,1.30,107.21,119.66,CT
43,3.00,4417.00,4.90,365.68,119.66,MN
44,6.00,6781.00,0.80,47.60,119.66,SC
45,4.00,6244.00,3.30,267.30,204.95,CA
46,22.00,41053.00,4.00,286.91,119.66,NC
47,13.00,7987.00,4.00,364.38,119.66,MA
48,15.00,13394.00,4.10,325.92,171.04,CA
49,6.00,7219.00,4.50,314.40,0.00,OH
50,1.00,1723.00,1.90,128.09,119.66,TX
51,3.00,2855.00,0.90,59.07,119.66,PA
52,15.00,17635.00,0.70,53.72,119.66,LA
53,19.00,14796.00,16.40,1268.21,276.50,NM
54,15.00,28904.00,1.40,93.68,119.66,ME
55,14.00,48247.00,2.90,196.37,369.16,TX
56,13.00,90325.00,0.80,50.85,119.66,MS
57,13.00,22603.00,2.60,166.55,118.47,SD
58,13.00,20740.00,4.20,295.94,181.93,FL
59,12.00,24008.00,4.10,255.84,119.66,NM
60,15.00,44338.00,0.80,55.53,175.46,ID
61,2.00,2424.00,1.80,129.41,119.66,TX
62,9.00,65383.00,15.40,1051.68,1193.46,TX
63,1.00,1659.00,1.60,97.29,119.66,TN
64,13.00,28305.00,1.30,107.10,175.46,CA
65,1.00,487.00,1.40,89.73,0.00,NE
66,19.00,42846.00,1.40,89.30,128.21,GA
67,1.00,1776.00,1.30,74.49,119.66,OH
68,22.00,28630.00,0.40,30.84,119.66,FL
69,21.00,49185.00,3.80,262.33,119.66,NC
70,10.00,22389.00,5.90,410.10,119.66,FL
71,8.00,80064.00,3.90,303.01,175.46,CA
72,4.00,14587.00,3.10,246.09,125.68,SC
73,16.00,36876.00,7.10,646.62,119.66,CA
74,11.00,33459.00,0.00,0.00,0.00,FL
75,2.00,4907.00,8.70,693.23,340.74,MO
76,9.00,30838.00,9.00,659.88,671.75,FL
77,0.00,4.00,1.50,117.41,0.00,GA
78,14.00,10481.00,1.50,110.40,119.66,VA
79,7.00,7863.00,1.20,95.48,119.66,MD
80,19.00,33146.00,2.60,205.42,119.66,LA
81,9.00,26962.00,2.60,207.18,119.66,MO
82,10.00,33543.00,3.50,287.70,175.46,MN
83,15.00,32672.00,5.20,413.92,311.89,MO
84,0.00,23.00,2.20,144.28,185.96,GA
85,8.00,14978.00,3.70,247.77,400.89,NY
86,11.00,7874.00,1.30,102.57,404.78,WA
87,7.00,12387.00,2.60,207.04,206.14,UT
88,13.00,62676.00,3.90,241.29,119.66,TX
89,0.00,14.00,3.00,202.00,118.36,AL
90,18.00,46505.00,3.20,229.02,119.66,FL
91,11.00,13359.00,2.40,164.40,119.66,CO
92,3.00,16054.00,1.30,77.92,358.93,IA
93,21.00,37693.00,14.30,871.43,401.10,MS
94,18.00,32320.00,2.60,206.40,119.66,SC
95,11.00,11558.00,1.40,121.71,119.66,CA
96,10.00,14951.00,3.50,224.24,119.66,TX
97,15.00,19145.00,7.00,531.26,180.29,AZ
98,2.00,6060.00,3.90,318.96,119.66,WA
99,0.00,235.00,1.30,76.55,118.36,OK
100,16.00,22157.00,3.10,225.37,128.21,GA
101,2.00,2841.00,0.70,46.62,125.29,TX
102,4.00,7104.00,1.90,142.64,119.66,TX
103,15.00,54704.00,5.90,392.47,119.66,FL
104,8.00,6682.00,3.70,245.15,0.00,IN
105,7.00,13062.00,4.00,245.46,119.66,FL
106,22.00,33096.00,2.90,244.35,162.05,FL
107,15.00,48917.00,7.20,520.37,175.46,OH
108,15.00,16559.00,1.50,103.40,119.66,TN
109,1.00,2702.00,4.80,283.98,379.53,MO
110,3.00,20309.00,6.80,514.19,175.46,TX
111,5.00,8476.00,4.80,312.99,119.66,FL
112,10.00,35021.00,1.40,74.57,119.66,SC
113,12.00,11959.00,2.70,218.94,12.71,AZ
114,9.00,18862.00,3.50,229.73,119.66,PA
115,11.00,22210.00,1.10,73.55,0.00,MI
116,4.00,17580.00,2.40,141.60,128.21,GA
117,14.00,17261.00,2.30,159.66,320.89,TX
118,8.00,16987.00,5.30,392.04,217.75,CT
119,5.00,30701.00,5.60,429.92,773.99,MI
120,20.00,43954.00,3.20,221.44,175.46,TX
121,10.00,14632.00,2.00,120.67,119.66,TN
122,15.00,20634.00,0.70,37.86,165.83,GA
123,9.00,22807.00,1.40,82.68,119.66,MN
124,5.00,13130.00,3.00,213.90,174.89,KS
125,9.00,5066.00,3.90,256.47,119.66,TX
126,15.00,17636.00,1.00,64.86,184.69,AL
127,9.00,14319.00,4.40,280.64,119.66,FL
128,16.00,28544.00,1.70,126.62,0.00,TX
129,14.00,42053.00,4.70,373.21,119.66,TX
130,18.00,32262.00,0.50,34.70,119.66,SC
131,20.00,63877.00,2.00,149.36,119.66,MA
132,19.00,20970.00,1.80,141.11,119.66,TX
133,12.00,11586.00,2.40,158.63,119.66,KS
134,5.00,9377.00,4.50,308.22,119.66,CO
135,7.00,17500.00,3.90,299.34,119.66,AZ
136,0.00,10.00,0.80,54.11,0.00,CA
137,13.00,23723.00,2.00,133.65,175.46,TX
138,18.00,23882.00,5.30,453.59,0.00,CA
139,8.00,25089.00,4.80,365.60,175.45,TX
140,12.00,34795.00,4.60,391.00,338.48,CO
141,16.00,51253.00,0.00,0.00,0.00,IN
142,1.00,574.00,1.90,151.29,119.66,UT
143,14.00,41967.00,3.30,232.21,119.66,TX
144,2.00,2016.00,1.50,106.44,175.45,CO
145,9.00,7065.00,2.40,169.52,119.66,OH
146,8.00,15047.00,5.30,453.59,119.66,CA
147,1.00,515.00,10.40,813.10,276.89,WA
148,4.00,6645.00,1.70,124.54,119.66,OR
149,2.00,2965.00,1.30,89.46,119.66,OH
150,6.00,17642.00,3.50,297.50,426.67,CO
151,16.00,58110.00,5.60,353.55,119.66,TX
152,9.00,35616.00,0.70,46.84,133.32,TX
153,0.00,178.00,2.00,157.80,9.55,TX
154,18.00,35299.00,2.30,172.80,119.66,OK
155,11.00,64935.00,4.80,351.88,486.54,FL
156,13.00,26224.00,4.10,261.51,119.66,FL
157,11.00,23614.00,1.60,140.21,119.66,MN
158,12.00,42660.00,0.70,37.80,126.04,MO
159,14.00,50039.00,1.10,71.61,160.19,OH
160,16.00,17156.00,4.20,372.54,128.21,IL
161,7.00,24984.00,4.80,310.24,119.66,TX
162,9.00,40878.00,8.60,425.87,1004.68,AR
163,3.00,15975.00,1.30,99.14,8.11,NY
164,9.00,27850.00,3.30,231.00,175.46,OH
165,14.00,25922.00,1.50,121.01,201.70,PA
166,13.00,27483.00,0.70,42.98,128.21,GA
167,5.00,33287.00,3.80,243.20,119.66,FL
168,15.00,45045.00,1.00,59.62,119.66,NC
169,7.00,15843.00,10.20,519.81,169.34,TN
170,18.00,31253.00,3.40,287.08,119.66,CO
171,19.00,32189.00,5.20,418.74,175.46,AZ
172,5.00,24654.00,2.50,175.56,119.66,LA
